0,1,2,3,4,5,6,7,8,9
2.9.2. Drugs and Pharmaceuticals,79458.967435,80832.235579,87795.367346,88524.293888,96762.018003,10.491452607686407,10.213125052102798,8.614300615494793,9.305608385221673
2.9.3. Petro Chemicals,25156.35059,25318.154272,29702.083891,28797.461456,38230.663498,18.06992347613009,28.713741562033096,17.315360242702603,32.757061091697636
2.9.4. Others,103717.622989,105627.857342,116642.988627,118481.904944,135452.553139,12.462072756305679,16.12575666433674,10.42824455800083,14.323409302898288
"2.10. Rubber, Plastic and their Products",89909.777338,90471.783405,100175.937909,103464.613501,110155.84059,11.418291619615712,9.962375086585931,10.726166920529277,6.467164823396683
2.11. Glass and Glassware,11732.344266,12090.217792,12610.40886,13442.791875,13826.486687,7.484135941566306,9.643444875585113,4.302578141679188,2.854279197118044
2.12. Cement and Cement Products,59192.616085,59756.90776,60576.350899,59752.607309,64548.566153,2.337681463534179,6.5573696583720364,1.371294415519461,8.02635911634542
2.13. Basic Metal and Metal Product,380536.272237,384447.229472,434354.303158,433501.154395,494119.017771,14.142680960379472,13.75943882182746,12.981514720379808,13.983322249879372
2.13.1. Iron and Steel,269706.620931,273802.563886,308144.839687,300156.039772,333268.398282,14.251863236918396,8.153165446651437,12.542715200906118,11.031714882416594
2.13.2. Other Metal and Metal Product,110829.651306,110644.665587,126209.463472,133345.114622,160850.619488,13.876983266451354,27.447352253173353,14.067373065320886,20.627306027649546
2.14. All Engineering,194249.257913,196864.053638,229143.368168,240135.894273,311363.243208,17.963574548443468,35.88141157972299,16.39675396980102,29.66126707156272
2.14.1. Electronics,44653.275364,43395.914093,51244.424535,52863.096541,64380.15052,14.760729458860391,25.633473503109183,18.085828138520547,21.786567062085574
2.14.2. Others,149595.982549,153468.139546,177898.943634,187272.797732,246983.092688,18.9195997129999,38.83336665344687,15.919137457633154,31.884126087254515
"2.15. Vehicles, Vehicle Parts and Transport Equipment",109390.672239,113547.869646,118077.468964,119450.200207,135521.789341,7.9410762793566345,14.773623223850182,3.9891539419643873,13.454635577126616
2.16. Gems and Jewellery,82234.222009,84957.198645,86443.407137,85813.54569,117215.320149,5.11853219398042,35.597755839529874,1.7493614616581679,36.593027600139486
2.17. Construction,142669.120157,142209.854361,154070.6003,160037.036601,167086.223396,7.99155425536602,8.44783045607436,8.340312274627227,4.404722147270715
2.18. Infrastructure,1310664.956783,1326851.766547,1340944.288802,1364368.718422,1426795.971405,2.3102267183003105,6.402330307077849,1.0621022340479185,4.57554121111791
2.18.1. Power,642265.544697,651191.248248,671688.740078,692159.941731,789192.782564,4.581157377028681,17.493823474300733,3.147691539950438,14.018846654190039
2.18.2. Telecommunications,141862.076508,143097.509709,127902.751133,123849.801843,105860.485016,-9.840068409130327,-17.233613758690215,-10.61846471465488,-14.525107476396618
2.18.3. Roads,323574.00018,324255.726605,330935.948811,334146.511227,331484.676834,2.275197830142302,0.16581094467720883,2.0601709261831114,-0.7966069683701411
2.18.4. Airports,6887.787124,7280.23,8681.79,9155.73,6419.16,26.04614288599202,-26.06179140476792,19.251589578900685,-29.889151383887462
2.18.5. Ports,7170.995508,6680.97,5464.52,5915.78,8156.1,-23.796912243164098,49.25556133018087,-18.207685410950802,37.870238582232616
2.18.6. Railways (other than Indian Railways),11986.173207,12961.351059,13148.362213,13414.976677,9963.764774,9.69608052486072,-24.220487596936884,1.4428368859752816,-25.726559099555573
2.18.7. Other Infrastructure,176918.37956,181384.730927,183122.176567,185725.976945,175719.002219,3.506587061462449,-4.042751395154676,0.9578786654865907,-5.3880318147220905
2.19. Other Industries,249850.930416,256370.638667,297546.986762,300921.291372,328026.54135,19.089805375784046,10.243610570447412,16.061257369056218,9.007421792727985
Industries (2.1 to 2.19),3614409.354535,3682392.531552,3913968.873477,3985659.551324,4388307.777559,8.28792451430944,12.119128164159829,6.288746784618274,10.102423979018575
"Note: With effect from December 31, 2025, definition of last reporting fortnight has been changed to the last day of the month under the Banking Laws (Amendment) Act 2025. Accordingly, the y-o-y growth rates from December 2025 onwards are based on end-of-month data for the current year and data for the last reporting fortnight (as per old definition) for the corresponding month of the previous year.",,,,,,,,,
